"dec_id","rd_ids","ex_ids","decision","name","status","created_at_utc","updated_at_utc","file","novice_summary","next_action"
"DEC-20260602T000000Z-mig-D20260602R010B5R1NONLINEF8DDA","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R010B5R1 非线性组合回撤预算代理审计通过","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R1NONLINEF8DDA_D20260602-R010B5R1非线性组合回撤预算代理审计通过.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R010B5R2FOURSEG7D2AC","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R010B5R2 非线性回撤预算四段真实路径验证通过","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R2FOURSEG7D2AC_D20260602-R010B5R2非线性回撤预算四段真实路径验证通过.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R010B5R2TRUEPATA762D","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R010B5R2 非线性回撤预算真实路径2024 Smoke通过","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R2TRUEPATA762D_D20260602-R010B5R2非线性回撤预算真实路径2024Smoke通过.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R010B5R3PARTIAL43303","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R010B5R3 部分替代边界定义","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R3PARTIAL43303_D20260602-R010B5R3部分替代边界定义.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R010B5R3SENSITI27753","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R010B5R3 参数敏感性与成本扰动2024Smoke通过","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R3SENSITI27753_D20260602-R010B5R3参数敏感性与成本扰动2024Smoke通过.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R010B5R3SENSITI8D8AD","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R010B5R3 参数敏感性与成本扰动预注册完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R3SENSITI8D8AD_D20260602-R010B5R3参数敏感性与成本扰动预注册完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R010B5R3FOURSEG046CD","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R010B5R3 四段敏感性与成本扰动通过","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R3FOURSEG046CD_D20260602-R010B5R3四段敏感性与成本扰动通过.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R010B5R4SHADOWO5E0B7","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R010B5R4 默认关闭影子观察预注册完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R4SHADOWO5E0B7_D20260602-R010B5R4默认关闭影子观察预注册完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R010B5R4FIELDAU83966","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R010B5R4 平台字段审计首轮完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R4FIELDAU83966_D20260602-R010B5R4平台字段审计首轮完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R010B5R4SHADOWL49DD5","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R010B5R4 影子日志2024 Smoke通过","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R4SHADOWL49DD5_D20260602-R010B5R4影子日志2024Smoke通过.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R010B5DRAWDOWNB19A21","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R010B5 组合回撤预算动态缩放代理审计完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5DRAWDOWNB19A21_D20260602-R010B5组合回撤预算动态缩放代理审计完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R010C1A0EXHAUSTA7485","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R010C1 A0失速预警仅日志层","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010C1A0EXHAUSTA7485_D20260602-R010C1A0失速预警仅日志层.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R020A2021GAPWAT86395","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R020A 2021慢性失速只读标签审计完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R020A2021GAPWAT86395_D20260602-R020A2021慢性失速只读标签审计完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R020AWATCHLABEL145E6","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R020A 只读标签外推审计后降为案例标签","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R020AWATCHLABEL145E6_D20260602-R020A只读标签外推审计后降为案例标签.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R020B3COVERAGEGDF624","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R020 B3 覆盖率缺口复盘完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R020B3COVERAGEGDF624_D20260602-R020B3覆盖率缺口复盘完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260602T000000Z-mig-D20260602R020BSINGLELABE2D8E2","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260602-R020B 单项标签拆解后仅保留诊断词典","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260602T000000Z-mig-D20260602R020BSINGLELABE2D8E2_D20260602-R020B单项标签拆解后仅保留诊断词典.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5R4SHADOWFE1B67","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603-R010B5R4 四段Shadow审计通过事件代理观察中","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R4SHADOWFE1B67_D20260603-R010B5R4四段Shadow审计通过事件代理观察中.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5R5R1FAILU487EB","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603-R010B5R5R1 失败归因与公式修订预注册完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5R1FAILU487EB_D20260603-R010B5R5R1失败归因与公式修订预注册完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5R5R1SUBSE1008B","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603-R010B5R5R1 窄条件严格复核观察级完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5R1SUBSE1008B_D20260603-R010B5R5R1窄条件严格复核观察级完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5R5R2ENVLOF1A70","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603 R010B5R5R2 事件环境字段日志补全完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5R2ENVLOF1A70_D20260603R010B5R5R2事件环境字段日志补全完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5R5R2NEWSH6982C","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603 R010B5R5R2 新样本复核与低MedianRet观察","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5R2NEWSH6982C_D20260603R010B5R5R2新样本复核与低MedianRet观察.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5R5R3LOWME6E2D0","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603-R010B5R5R3 低MedianRet条件只读复核完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5R3LOWME6E2D0_D20260603-R010B5R5R3低MedianRet条件只读复核完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5R5R4LOWME395CD","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603-R010B5R5R4 低MedianRet样本外复核预注册完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5R4LOWME395CD_D20260603-R010B5R5R4低MedianRet样本外复核预注册完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5R5COUNTERFCF13","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603-R010B5R5 严格Counterfactual审计未通过","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5COUNTERFCF13_D20260603-R010B5R5严格Counterfactual审计未通过.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5R5COUNTER8ACDD","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603-R010B5R5 严格Counterfactual预注册完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5COUNTER8ACDD_D20260603-R010B5R5严格Counterfactual预注册完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5S1FORMULAFC5A7","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603-R010B5S1 非线性仓位公式组件映射完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5S1FORMULAFC5A7_D20260603-R010B5S1非线性仓位公式组件映射完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5S2COMPONEAA806","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603-R010B5S2 波动率项与资金曲线状态组件级只读审计预注册完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5S2COMPONEAA806_D20260603-R010B5S2波动率项与资金曲线状态组件级只读审计预注册完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5S3COMPONE981BE","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603-R010B5S3 波动率状态与资金曲线修复组件诊断预注册完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5S3COMPONE981BE_D20260603-R010B5S3波动率状态与资金曲线修复组件诊断预注册完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260603T000000Z-mig-D20260603R010B5S4FORWARDAB15D","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260603-R010B5S4 前向样本可用性审计完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5S4FORWARDAB15D_D20260603-R010B5S4前向样本可用性审计完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604INTRADAY001INTR4FEED","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-INTRADAY-001 日内成交头重脚轻进入执行模型候选","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604INTRADAY001INTR4FEED_D20260604-INTRADAY-001日内成交头重脚轻进入执行模型候选.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604INTRADAY002EXEC42370","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-INTRADAY-002 执行窗口容量稳定性反事实进入规则候选","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604INTRADAY002EXEC42370_D20260604-INTRADAY-002执行窗口容量稳定性反事实进入规则候选.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604INTRADAY003ETFED8483","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-INTRADAY-003 ETF专项执行窗口进入订单规模分层候选","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604INTRADAY003ETFED8483_D20260604-INTRADAY-003ETF专项执行窗口进入订单规模分层候选.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604INTRADAY004ETFDA093F","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-INTRADAY-004 ETF双池买卖时机调整否决","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604INTRADAY004ETFDA093F_D20260604-INTRADAY-004ETF双池买卖时机调整否决.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A4R1DEFAULT94761","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A4R1 默认关闭实现审计通过","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4R1DEFAULT94761_D20260604-R010A4R1默认关闭实现审计通过.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A4S22024SMO7A618","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A4S2 2024Smoke无交易边际","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4S22024SMO7A618_D20260604-R010A4S22024Smoke无交易边际.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A4S3SIMPLES1E0EB","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A4S3 简单软排序候选暂不回测","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4S3SIMPLES1E0EB_D20260604-R010A4S3简单软排序候选暂不回测.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A4S4TOP1FAS08CF8","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A4S4 Top1近端衰竭替换候选进入S5","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4S4TOP1FAS08CF8_D20260604-R010A4S4Top1近端衰竭替换候选进入S5.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A4S5OOSREJED236E","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A4S5 OOS否决交易化保留默认关闭","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4S5OOSREJED236E_D20260604-R010A4S5OOS否决交易化保留默认关闭.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A4S5TOP1FAS19CC2","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A4S5 Top1近端衰竭替换进入OOS默认关闭验证","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4S5TOP1FAS19CC2_D20260604-R010A4S5Top1近端衰竭替换进入OOS默认关闭验证.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A4S6ARCHIVEB4BBD","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A4S6 R010A4交易路径归档为只读诊断","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4S6ARCHIVEB4BBD_D20260604-R010A4S6R010A4交易路径归档为只读诊断.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A4SOFTRANKF4520F","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A4 软排序字段实现审计完成","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4SOFTRANKF4520F_D20260604-R010A4软排序字段实现审计完成.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A5A2FILTERTB61F2","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A5 A2过滤层稀薄换仓进入默认关闭Shadow","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A5A2FILTERTB61F2_D20260604-R010A5A2过滤层稀薄换仓进入默认关闭Shadow.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A6S3KEEPCURF40D7","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A6S3 保持旧仓失败归因为替代路径错误","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A6S3KEEPCURF40D7_D20260604-R010A6S3保持旧仓失败归因为替代路径错误.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A6FILTERTHIF1C3F","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A6 过滤层稀薄保持旧仓2024Smoke否决","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A6FILTERTHIF1C3F_D20260604-R010A6过滤层稀薄保持旧仓2024Smoke否决.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A7FILTERTHIE012B","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A7 过滤层稀薄替代目标只读否决","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A7FILTERTHIE012B_D20260604-R010A7过滤层稀薄替代目标只读否决.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
"DEC-20260604T000000Z-mig-D20260604R010A8FILTERTHI98CD9","RD-20260605T115651Z-main-DP00","","migrated_unverified","D20260604-R010A8 过滤层稀薄Top2正ret5时Top3替代进入Smoke候选","migrated_unverified","2026-06-05T12:00:00Z","2026-06-05T12:00:00Z","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A8FILTERTHI98CD9_D20260604-R010A8过滤层稀薄Top2正ret5时Top3替代进入Smoke候选.md","旧库迁移决策，待复核后才能影响新库路线","复核证据链和边界"
