"new_id","old_id","kind","title","old_relative_path","new_relative_path","migration_status","evidence_level"
"DEC-20260601T000000Z-mig-D20260601R010B4TIEREDV2L9DDC1","D20260601-R010B4-tiered-v2-live-mapped","decision","D20260601-R010B4 tiered-v2默认关闭映射完成","🔀 决策\D20260601-R010B4-tiered-v2默认关闭映射完成.md","05_研究决策\DEC-20260601T000000Z-mig-D20260601R010B4TIEREDV2L9DDC1_D20260601-R010B4tiered-v2默认关闭映射完成.md","migrated_unverified","legacy_raw"
"DEC-20260601T000000Z-mig-D20260601R010B4TIEREDV2S2C942","D20260601-R010B4-tiered-v2-split-pass","decision","D20260601-R010B4 tiered-v2四段验证通过","🔀 决策\D20260601-R010B4-tiered-v2四段验证通过.md","05_研究决策\DEC-20260601T000000Z-mig-D20260601R010B4TIEREDV2S2C942_D20260601-R010B4tiered-v2四段验证通过.md","migrated_unverified","legacy_raw"
"DEC-20260601T000000Z-mig-D20260601R010B4TIEREDV2S038BC","D20260601-R010B4-tiered-v2-shadow-observe","decision","D20260601-R010B4 tiered-v2影子观察方案建立","🔀 决策\D20260601-R010B4-tiered-v2影子观察方案建立.md","05_研究决策\DEC-20260601T000000Z-mig-D20260601R010B4TIEREDV2S038BC_D20260601-R010B4tiered-v2影子观察方案建立.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602B3GATEBLOCKEDLOD63E8","D20260602-B3-gate-blocked-low-top1-slope-split-pressure","decision","D20260602-B3-gate 误拦截 Top1 斜率放松四段压力测试完成","🔀 决策\D20260602-B3-gate误拦截Top1斜率放松四段压力测试完成.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602B3GATEBLOCKEDLOD63E8_D20260602-B3-gate误拦截Top1斜率放松四段压力测试完成.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602B3GATEBLOCKEDLO88061","D20260602-B3-gate-blocked-low-top1-slope-harm-attribution","decision","D20260602-B3-gate 误拦截 Top1 斜率放松误伤归因完成","🔀 决策\D20260602-B3-gate误拦截Top1斜率放松误伤归因完成.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602B3GATEBLOCKEDLO88061_D20260602-B3-gate误拦截Top1斜率放松误伤归因完成.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602M002ETFFAMILYST9075B","D20260602-M002-etf-family-state-attribution","decision","D20260602-M002 ETF族状态归因首轮完成","🔀 决策\D20260602-M002-ETF族状态归因首轮完成.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602M002ETFFAMILYST9075B_D20260602-M002ETF族状态归因首轮完成.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602M003NONETFEQUITD2ACA","D20260602-M003-non-etf-equity-discovery","decision","D20260602-M003 非ETF可比净值候选发现完成","🔀 决策\D20260602-M003-非ETF可比净值候选发现完成.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602M003NONETFEQUITD2ACA_D20260602-M003非ETF可比净值候选发现完成.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602M004NONETFCONFI00E8E","D20260602-M004-non-etf-config-audit-done","decision","D20260602-M004 非ETF候选配置审计完成","🔀 决策\D20260602-M004-非ETF候选配置审计完成.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602M004NONETFCONFI00E8E_D20260602-M004非ETF候选配置审计完成.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602M004NONETFFULLC2EA04","D20260602-M004-non-etf-full-cycle-baseline-prereg","decision","D20260602-M004 非ETF全周期基准净值补齐进入预注册","🔀 决策\D20260602-M004-非ETF全周期基准净值补齐进入预注册.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602M004NONETFFULLC2EA04_D20260602-M004非ETF全周期基准净值补齐进入预注册.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B2A2SECONDLF0342","D20260602-R010B2-A2-second-level-gate-profit-patch-only","decision","D20260602-R010B2 A2二级观察门控仅收益修补观察","🔀 决策\D20260602-R010B2-A2二级观察门控仅收益修补观察.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B2A2SECONDLF0342_D20260602-R010B2A2二级观察门控仅收益修补观察.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B4TIEREDV2L1E7FB","D20260602-R010B4-tiered-v2-live-enabled","decision","D20260602-R010B4 tiered-v2实盘启用","🔀 决策\D20260602-R010B4-tiered-v2实盘启用.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B4TIEREDV2L1E7FB_D20260602-R010B4tiered-v2实盘启用.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B5R1NONLINEF8DDA","D20260602-R010B5R1-nonlinear-drawdown-proxy","decision","D20260602-R010B5R1 非线性组合回撤预算代理审计通过","🔀 决策\D20260602-R010B5R1-非线性组合回撤预算代理审计通过.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R1NONLINEF8DDA_D20260602-R010B5R1非线性组合回撤预算代理审计通过.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B5R2FOURSEG7D2AC","D20260602-R010B5R2-four-segment-true-path","decision","D20260602-R010B5R2 非线性回撤预算四段真实路径验证通过","🔀 决策\D20260602-R010B5R2-非线性回撤预算四段真实路径验证通过.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R2FOURSEG7D2AC_D20260602-R010B5R2非线性回撤预算四段真实路径验证通过.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B5R2TRUEPATA762D","D20260602-R010B5R2-true-path-2024-smoke","decision","D20260602-R010B5R2 非线性回撤预算真实路径2024 Smoke通过","🔀 决策\D20260602-R010B5R2-非线性回撤预算真实路径2024Smoke通过.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R2TRUEPATA762D_D20260602-R010B5R2非线性回撤预算真实路径2024Smoke通过.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B5R3PARTIAL43303","D20260602-R010B5R3-partial-replacement-boundary","decision","D20260602-R010B5R3 部分替代边界定义","🔀 决策\D20260602-R010B5R3-部分替代边界定义.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R3PARTIAL43303_D20260602-R010B5R3部分替代边界定义.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B5R3SENSITI27753","D20260602-R010B5R3-sensitivity-cost-2024-smoke-pass","decision","D20260602-R010B5R3 参数敏感性与成本扰动2024Smoke通过","🔀 决策\D20260602-R010B5R3-参数敏感性与成本扰动2024Smoke通过.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R3SENSITI27753_D20260602-R010B5R3参数敏感性与成本扰动2024Smoke通过.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B5R3SENSITI8D8AD","D20260602-R010B5R3-sensitivity-cost-prereg","decision","D20260602-R010B5R3 参数敏感性与成本扰动预注册完成","🔀 决策\D20260602-R010B5R3-参数敏感性与成本扰动预注册完成.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R3SENSITI8D8AD_D20260602-R010B5R3参数敏感性与成本扰动预注册完成.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B5R3FOURSEG046CD","D20260602-R010B5R3-four-segment-sensitivity-cost-pass","decision","D20260602-R010B5R3 四段敏感性与成本扰动通过","🔀 决策\D20260602-R010B5R3-四段敏感性与成本扰动通过.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R3FOURSEG046CD_D20260602-R010B5R3四段敏感性与成本扰动通过.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B5R4SHADOWO5E0B7","D20260602-R010B5R4-shadow-observation-preregistered","decision","D20260602-R010B5R4 默认关闭影子观察预注册完成","🔀 决策\D20260602-R010B5R4-默认关闭影子观察预注册完成.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R4SHADOWO5E0B7_D20260602-R010B5R4默认关闭影子观察预注册完成.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B5R4FIELDAU83966","D20260602-R010B5R4-field-audit-first-pass","decision","D20260602-R010B5R4 平台字段审计首轮完成","🔀 决策\D20260602-R010B5R4-平台字段审计首轮完成.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R4FIELDAU83966_D20260602-R010B5R4平台字段审计首轮完成.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B5R4SHADOWL49DD5","D20260602-R010B5R4-shadow-log-2024-smoke-pass","decision","D20260602-R010B5R4 影子日志2024 Smoke通过","🔀 决策\D20260602-R010B5R4-影子日志2024Smoke通过.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5R4SHADOWL49DD5_D20260602-R010B5R4影子日志2024Smoke通过.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010B5DRAWDOWNB19A21","D20260602-R010B5-drawdown-budget-proxy","decision","D20260602-R010B5 组合回撤预算动态缩放代理审计完成","🔀 决策\D20260602-R010B5-组合回撤预算动态缩放代理审计完成.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010B5DRAWDOWNB19A21_D20260602-R010B5组合回撤预算动态缩放代理审计完成.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R010C1A0EXHAUSTA7485","D20260602-R010C1-A0-exhaustion-log-only","decision","D20260602-R010C1 A0失速预警仅日志层","🔀 决策\D20260602-R010C1-A0失速预警仅日志层.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R010C1A0EXHAUSTA7485_D20260602-R010C1A0失速预警仅日志层.md","migrated_unverified","legacy_raw"
"DEC-20260602T000000Z-mig-D20260602R020B3COVERAGEGDF624","D20260602-R020-B3-coverage-gap-review","decision","D20260602-R020 B3 覆盖率缺口复盘完成","🔀 决策\D20260602-R020-B3覆盖率缺口复盘完成.md","05_研究决策\DEC-20260602T000000Z-mig-D20260602R020B3COVERAGEGDF624_D20260602-R020B3覆盖率缺口复盘完成.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5R4SHADOWFE1B67","D20260603-R010B5R4-shadow-four-segment-event-proxy-observe","decision","D20260603-R010B5R4 四段Shadow审计通过事件代理观察中","🔀 决策\D20260603-R010B5R4-四段Shadow审计通过事件代理观察中.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R4SHADOWFE1B67_D20260603-R010B5R4四段Shadow审计通过事件代理观察中.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5R5R1FAILU487EB","D20260603-R010B5R5R1-failure-attribution-revision-preregistered","decision","D20260603-R010B5R5R1 失败归因与公式修订预注册完成","🔀 决策\D20260603-R010B5R5R1-失败归因与公式修订预注册完成.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5R1FAILU487EB_D20260603-R010B5R5R1失败归因与公式修订预注册完成.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5R5R1SUBSE1008B","D20260603-R010B5R5R1-subset-strict-review-observe","decision","D20260603-R010B5R5R1 窄条件严格复核观察级完成","🔀 决策\D20260603-R010B5R5R1-窄条件严格复核观察级完成.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5R1SUBSE1008B_D20260603-R010B5R5R1窄条件严格复核观察级完成.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5R5R2ENVLOF1A70","D20260603-R010B5R5R2-env-logging-fields-ready","decision","D20260603 R010B5R5R2 事件环境字段日志补全完成","🔀 决策\D20260603-R010B5R5R2-事件环境字段日志补全完成.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5R2ENVLOF1A70_D20260603R010B5R5R2事件环境字段日志补全完成.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5R5R2NEWSH6982C","D20260603-R010B5R5R2-new-shadow-low-median-ret-observe","decision","D20260603 R010B5R5R2 新样本复核与低MedianRet观察","🔀 决策\D20260603-R010B5R5R2-新样本复核与低MedianRet观察.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5R2NEWSH6982C_D20260603R010B5R5R2新样本复核与低MedianRet观察.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5R5R3LOWME6E2D0","D20260603-R010B5R5R3-low-median-ret-strict-review","decision","D20260603-R010B5R5R3 低MedianRet条件只读复核完成","🔀 决策\D20260603-R010B5R5R3-低MedianRet条件只读复核完成.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5R3LOWME6E2D0_D20260603-R010B5R5R3低MedianRet条件只读复核完成.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5R5R4LOWME395CD","D20260603-R010B5R5R4-low-median-oos-prereg","decision","D20260603-R010B5R5R4 低MedianRet样本外复核预注册完成","🔀 决策\D20260603-R010B5R5R4-低MedianRet样本外复核预注册完成.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5R4LOWME395CD_D20260603-R010B5R5R4低MedianRet样本外复核预注册完成.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5R5COUNTERFCF13","D20260603-R010B5R5-counterfactual-audit-failed","decision","D20260603-R010B5R5 严格Counterfactual审计未通过","🔀 决策\D20260603-R010B5R5-严格Counterfactual审计未通过.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5COUNTERFCF13_D20260603-R010B5R5严格Counterfactual审计未通过.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5R5COUNTER8ACDD","D20260603-R010B5R5-counterfactual-preregistered","decision","D20260603-R010B5R5 严格Counterfactual预注册完成","🔀 决策\D20260603-R010B5R5-严格Counterfactual预注册完成.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5R5COUNTER8ACDD_D20260603-R010B5R5严格Counterfactual预注册完成.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5S1FORMULAFC5A7","D20260603-R010B5S1-formula-component-map","decision","D20260603-R010B5S1 非线性仓位公式组件映射完成","🔀 决策\D20260603-R010B5S1-非线性仓位公式组件映射完成.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5S1FORMULAFC5A7_D20260603-R010B5S1非线性仓位公式组件映射完成.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5S2COMPONEAA806","D20260603-R010B5S2-component-readonly-audit","decision","D20260603-R010B5S2 波动率项与资金曲线状态组件级只读审计预注册完成","🔀 决策\D20260603-R010B5S2-波动率项与资金曲线状态组件级只读审计预注册完成.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5S2COMPONEAA806_D20260603-R010B5S2波动率项与资金曲线状态组件级只读审计预注册完成.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5S3COMPONE981BE","D20260603-R010B5S3-component-diagnostics","decision","D20260603-R010B5S3 波动率状态与资金曲线修复组件诊断预注册完成","🔀 决策\D20260603-R010B5S3-波动率状态与资金曲线修复组件诊断预注册完成.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5S3COMPONE981BE_D20260603-R010B5S3波动率状态与资金曲线修复组件诊断预注册完成.md","migrated_unverified","legacy_raw"
"DEC-20260603T000000Z-mig-D20260603R010B5S4FORWARDAB15D","D20260603-R010B5S4-forward-sample-readiness","decision","D20260603-R010B5S4 前向样本可用性审计完成","🔀 决策\D20260603-R010B5S4-前向样本可用性审计完成.md","05_研究决策\DEC-20260603T000000Z-mig-D20260603R010B5S4FORWARDAB15D_D20260603-R010B5S4前向样本可用性审计完成.md","migrated_unverified","legacy_raw"
"DEC-20260604T000000Z-mig-D20260604INTRADAY003ETFED8483","D20260604-INTRADAY-003-etf-execution-window-size-tier-candidate","decision","D20260604-INTRADAY-003 ETF专项执行窗口进入订单规模分层候选","🔀 决策\D20260604-INTRADAY-003-ETF专项执行窗口进入订单规模分层候选.md","05_研究决策\DEC-20260604T000000Z-mig-D20260604INTRADAY003ETFED8483_D20260604-INTRADAY-003ETF专项执行窗口进入订单规模分层候选.md","migrated_unverified","legacy_raw"
"DEC-20260604T000000Z-mig-D20260604INTRADAY004ETFDA093F","D20260604-INTRADAY-004-etf-dual-pool-trade-timing-change-rejected","decision","D20260604-INTRADAY-004 ETF双池买卖时机调整否决","🔀 决策\D20260604-INTRADAY-004-ETF双池买卖时机调整否决.md","05_研究决策\DEC-20260604T000000Z-mig-D20260604INTRADAY004ETFDA093F_D20260604-INTRADAY-004ETF双池买卖时机调整否决.md","migrated_unverified","legacy_raw"
"DEC-20260604T000000Z-mig-D20260604R010A4R1DEFAULT94761","D20260604-R010A4R1-default-off-implementation-audit-pass","decision","D20260604-R010A4R1 默认关闭实现审计通过","🔀 决策\D20260604-R010A4R1-默认关闭实现审计通过.md","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4R1DEFAULT94761_D20260604-R010A4R1默认关闭实现审计通过.md","migrated_unverified","legacy_raw"
"DEC-20260604T000000Z-mig-D20260604R010A4S22024SMO7A618","D20260604-R010A4S2-2024-smoke-no-trade-edge","decision","D20260604-R010A4S2 2024Smoke无交易边际","🔀 决策\D20260604-R010A4S2-2024Smoke无交易边际.md","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4S22024SMO7A618_D20260604-R010A4S22024Smoke无交易边际.md","migrated_unverified","legacy_raw"
"DEC-20260604T000000Z-mig-D20260604R010A4S3SIMPLES1E0EB","D20260604-R010A4S3-simple-soft-score-no-backtest","decision","D20260604-R010A4S3 简单软排序候选暂不回测","🔀 决策\D20260604-R010A4S3-简单软排序候选暂不回测.md","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4S3SIMPLES1E0EB_D20260604-R010A4S3简单软排序候选暂不回测.md","migrated_unverified","legacy_raw"
"DEC-20260604T000000Z-mig-D20260604R010A4S4TOP1FAS08CF8","D20260604-R010A4S4-top1-fast-weak-promote-s5","decision","D20260604-R010A4S4 Top1近端衰竭替换候选进入S5","🔀 决策\D20260604-R010A4S4-Top1近端衰竭替换候选进入S5.md","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4S4TOP1FAS08CF8_D20260604-R010A4S4Top1近端衰竭替换候选进入S5.md","migrated_unverified","legacy_raw"
"DEC-20260604T000000Z-mig-D20260604R010A4S5OOSREJED236E","D20260604-R010A4S5-oos-reject-trade-promotion","decision","D20260604-R010A4S5 OOS否决交易化保留默认关闭","🔀 决策\D20260604-R010A4S5-OOS否决交易化保留默认关闭.md","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4S5OOSREJED236E_D20260604-R010A4S5OOS否决交易化保留默认关闭.md","migrated_unverified","legacy_raw"
"DEC-20260604T000000Z-mig-D20260604R010A4S5TOP1FAS19CC2","D20260604-R010A4S5-top1-fast-weak-promote-oos","decision","D20260604-R010A4S5 Top1近端衰竭替换进入OOS默认关闭验证","🔀 决策\D20260604-R010A4S5-Top1近端衰竭替换进入OOS默认关闭验证.md","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4S5TOP1FAS19CC2_D20260604-R010A4S5Top1近端衰竭替换进入OOS默认关闭验证.md","migrated_unverified","legacy_raw"
"DEC-20260604T000000Z-mig-D20260604R010A4S6ARCHIVEB4BBD","D20260604-R010A4S6-archive-readonly-diagnostic","decision","D20260604-R010A4S6 R010A4交易路径归档为只读诊断","🔀 决策\D20260604-R010A4S6-R010A4交易路径归档为只读诊断.md","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4S6ARCHIVEB4BBD_D20260604-R010A4S6R010A4交易路径归档为只读诊断.md","migrated_unverified","legacy_raw"
"DEC-20260604T000000Z-mig-D20260604R010A4SOFTRANKF4520F","D20260604-R010A4-soft-rank-field-implementation-audit","decision","D20260604-R010A4 软排序字段实现审计完成","🔀 决策\D20260604-R010A4-软排序字段实现审计完成.md","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A4SOFTRANKF4520F_D20260604-R010A4软排序字段实现审计完成.md","migrated_unverified","legacy_raw"
"DEC-20260604T000000Z-mig-D20260604R010A5A2FILTERTB61F2","D20260604-R010A5-A2-filter-thin-antichurn-shadow","decision","D20260604-R010A5 A2过滤层稀薄换仓进入默认关闭Shadow","🔀 决策\D20260604-R010A5-A2过滤层稀薄换仓进入默认关闭Shadow.md","05_研究决策\DEC-20260604T000000Z-mig-D20260604R010A5A2FILTERTB61F2_D20260604-R010A5A2过滤层稀薄换仓进入默认关闭Shadow.md","migrated_unverified","legacy_raw"
